id,ts,symbol,direction,live_reason,live_pnl,live_r,bt_reason,bt_pnl,bt_r,divergence,divergence_r,divergence_dollar_raw,category,bt_peak_r,bt_bars,cat_refined
203,2026-04-28T14:22:55.575970+00:00,XAGUSD,SHORT,[sl 72.811],6.0,0.0,SL,-5.590336499999843,-0.9999999999999718,11.590336499999845,0.9999999999999718,11.590336499999845,SL_OR_TP,0.0,1,SL_AGREE
204,2026-04-28T14:51:01.586701+00:00,GER40.r,LONG,[sl 23957.16],1.26,0.0,SL,2.7800718749999644,0.4499999999999942,-1.5200718749999644,-0.4499999999999942,-1.5200718749999644,SL_OR_TP,0.7131567142878713,2,SL_AGREE
205,2026-04-28T15:05:37.079176+00:00,GBPUSD,SHORT,[sl 1.34664],0.99,0.0,SL,-8.552249999999642,-0.999999999999958,9.542249999999642,0.999999999999958,9.542249999999642,SL_OR_TP,0.0,1,SL_AGREE
206,2026-04-28T15:05:37.179209+00:00,GBPUSD,SHORT,[sl 1.34664],0.7,0.0,SL,-8.552249999999642,-0.999999999999958,9.25224999999964,0.999999999999958,9.25224999999964,SL_OR_TP,0.0,1,SL_AGREE
207,2026-04-28T15:20:36.315576+00:00,GBPUSD,SHORT,[sl 1.34760],-2.55,0.0,SL,-8.552249999999642,-0.999999999999958,6.002249999999642,0.999999999999958,6.002249999999642,SL_OR_TP,0.0,1,SL_AGREE
209,2026-04-28T16:12:01.796809+00:00,ETHUSD,SHORT,[sl 2270.59],-15.18,0.0,SL,1.0256557500000214,0.3500000000000074,-16.20565575000002,-0.3500000000000074,-16.20565575000002,SL_OR_TP,0.6309872553066485,2,SL_AGREE
210,2026-04-28T16:26:56.229551+00:00,XAGUSD,SHORT,[sl 72.513],0.1,0.0,SL,11.18067299999993,1.9999999999999871,-11.08067299999993,-1.9999999999999871,-11.08067299999993,SL_OR_TP,2.6772319071668123,2,SL_AGREE
211,2026-04-28T18:04:29.442139+00:00,SP500.r,SHORT,[sl 7129.28],1.23,0.0,SL,11.27196000000022,3.000000000000059,-10.04196000000022,-3.000000000000059,-10.04196000000022,SL_OR_TP,3.902002453548395,2,SL_AGREE
213,2026-04-28T18:36:43.706044+00:00,EURJPY,LONG,[sl 186.809],0.46,0.0,SL,0.4696649999999384,0.1999999999999737,-0.0096649999999383,-0.1999999999999737,-0.0096649999999383,SL_OR_TP,1.4316231045137522,40,SL_AGREE
214,2026-04-28T19:42:09.165982+00:00,EURUSD,LONG,[sl 1.17077],0.14,0.0,SL,1.174162500000382,0.5000000000001626,-1.0341625000003818,-0.5000000000001626,-1.0341625000003818,SL_OR_TP,2.4415526913663177,3,SL_AGREE
215,2026-04-28T19:42:09.765991+00:00,EURUSD,LONG,[sl 1.17077],0.06,0.0,SL,1.174162500000382,0.5000000000001626,-1.114162500000382,-0.5000000000001626,-1.114162500000382,SL_OR_TP,2.4415526913663177,3,SL_AGREE
216,2026-04-28T19:47:29.759701+00:00,EURUSD,LONG,[sl 1.17084],0.14,0.0,SL,1.174162500000382,0.5000000000001626,-1.0341625000003818,-0.5000000000001626,-1.0341625000003818,SL_OR_TP,2.4415526913663177,3,SL_AGREE
217,2026-04-28T21:21:29.480337+00:00,JPN225ft,SHORT,[sl 59176.14],1.15,0.0,SL,6.089768999999953,0.6999999999999947,-4.939768999999954,-0.6999999999999947,-4.939768999999954,SL_OR_TP,1.0939405506149806,3,SL_AGREE
218,2026-04-29T04:11:07.496172+00:00,JPN225ft,LONG,[sl 59254.95],-1.92,-0.4049423776775291,SL,1.185353834175076,0.250000000000016,-3.1053538341750757,-0.6549423776775452,-3.1053538341750757,SL_OR_TP,0.5020486620866054,2,SL_AGREE
219,2026-04-29T04:11:07.801710+00:00,JPN225ft,LONG,[sl 59254.95],-1.28,-0.2699615851183527,SL,1.1853538341750762,0.250000000000016,-2.465353834175076,-0.5199615851183688,-2.465353834175076,SL_OR_TP,0.5020486620866054,2,SL_AGREE
220,2026-04-29T04:11:07.828450+00:00,JPN225ft,LONG,[sl 59254.95],-0.61,-0.1286535679079649,SL,1.185353834175076,0.250000000000016,-1.795353834175076,-0.378653567907981,-1.795353834175076,SL_OR_TP,0.5020486620866054,2,SL_AGREE
221,2026-04-29T05:35:13.362953+00:00,JPN225ft,LONG,[sl 59406.00],0.24,0.0506512626317735,SL,2.132227202017477,0.4499999999999952,-1.8922272020174769,-0.3993487373682217,-1.8922272020174769,SL_OR_TP,0.9054622430919732,3,SL_AGREE
222,2026-04-29T05:35:44.878950+00:00,JPN225ft,LONG,[sl 59396.28],0.55,0.1160713998886028,SL,2.132308219229977,0.4499999999999952,-1.5823082192299769,-0.3339286001113923,-1.5823082192299769,SL_OR_TP,0.9054622430919732,3,SL_AGREE
223,2026-04-29T05:35:44.951797+00:00,JPN225ft,LONG,[sl 59396.28],0.36,0.0759740071998127,SL,2.132308219229977,0.4499999999999952,-1.772308219229977,-0.3740259928001824,-1.772308219229977,SL_OR_TP,0.9054622430919732,3,SL_AGREE
225,2026-04-29T07:32:30.313110+00:00,ETHUSD,SHORT,[sl 2319.03],-2.26,-0.8691939956386459,SL,0.4420187000000003,0.1700000000000001,-2.7020187,-1.039193995638646,-2.7020187,SL_OR_TP,0.2889111648647464,2,SL_AGREE
226,2026-04-29T07:32:30.437850+00:00,ETHUSD,SHORT,[sl 2319.03],-1.36,-0.5230547938356453,SL,0.4420187000000002,0.1700000000000001,-1.8020187,-0.6930547938356455,-1.8020187,SL_OR_TP,0.2889111648647464,2,SL_AGREE
227,2026-04-29T07:32:30.447273+00:00,ETHUSD,SHORT,[sl 2319.03],-0.9,-0.3461392018030006,SL,0.4420187000000003,0.1700000000000001,-1.3420187000000003,-0.5161392018030007,-1.3420187000000003,SL_OR_TP,0.2889111648647464,2,SL_AGREE
228,2026-04-29T09:00:18.031871+00:00,GBPUSD,SHORT,[sl 1.35067],-6.65,-0.7834840582727989,SL,-8.487728537399182,-0.9999999999999036,1.8377285373991816,0.2165159417271046,1.8377285373991816,SL_OR_TP,0.0,1,SL_AGREE
229,2026-04-29T09:00:18.046809+00:00,GBPUSD,SHORT,[sl 1.35067],-4.2,-0.494832036803873,SL,-8.487728537399182,-0.9999999999999036,4.287728537399182,0.5051679631960305,4.287728537399182,SL_OR_TP,0.0,1,SL_AGREE
230,2026-04-29T09:00:18.112950+00:00,GBPUSD,SHORT,[sl 1.35067],-2.8,-0.3299361271933279,SL,-8.486491078799181,-0.9999999999999036,5.686491078799182,0.6700638728065755,5.686491078799182,SL_OR_TP,0.0,1,SL_AGREE
231,2026-04-29T09:09:04.580727+00:00,USDJPY,LONG,[sl 159.704],-4.64,-0.5698744878374477,SL,18.789427294394855,2.307675701756946,-23.429427294394856,-2.877550189594394,-23.429427294394856,SL_OR_TP,2.807675701756897,8,SL_AGREE
232,2026-04-29T09:11:22.678617+00:00,GBPUSD,SHORT,[tp 1.35025],14.35,1.6955355307598703,SL,-8.463402706499183,-0.9999999999999036,22.813402706499183,2.695535530759774,22.813402706499183,SL_OR_TP,0.0,1,SL_AGREE
233,2026-04-29T09:12:23.551673+00:00,GBPUSD,SHORT,[tp 1.35005],12.81,1.5150563115869105,SL,-8.455131272699184,-0.9999999999999036,21.265131272699183,2.515056311586814,21.265131272699183,SL_OR_TP,0.0,1,SL_AGREE
234,2026-04-29T09:36:50.174649+00:00,USDJPY,LONG,[sl 159.695],-3.91,-0.4812891351197585,SL,18.747591282368084,2.307675701756946,-22.657591282368085,-2.7889648368767044,-22.657591282368085,SL_OR_TP,2.807675701756897,8,SL_AGREE
235,2026-04-29T09:36:50.194357+00:00,USDJPY,LONG,[sl 159.695],-2.09,-0.2572619673658044,SL,18.747591282368084,2.307675701756946,-20.837591282368084,-2.5649376691227506,-20.837591282368084,SL_OR_TP,2.807675701756897,8,SL_AGREE
236,2026-04-29T09:36:50.601694+00:00,USDJPY,LONG,[sl 159.695],-1.5,-0.1846377756213907,SL,18.747591282368084,2.307675701756946,-20.247591282368084,-2.4923134773783366,-20.247591282368084,SL_OR_TP,2.807675701756897,8,SL_AGREE
237,2026-04-29T09:39:15.319257+00:00,GBPUSD,SHORT,[sl 1.35007],8.26,0.9774900371833812,SL,-8.450214002999186,-0.9999999999999036,16.710214002999187,1.9774900371832849,16.710214002999187,SL_OR_TP,0.0,1,SL_AGREE
238,2026-04-29T09:39:40.217098+00:00,GBPUSD,SHORT,[sl 1.35023],-6.3,-0.7453910049777979,SL,-8.451939932099185,-0.9999999999999036,2.151939932099185,0.2546089950221056,2.151939932099185,SL_OR_TP,0.0,1,SL_AGREE
239,2026-04-29T09:39:40.324036+00:00,GBPUSD,SHORT,[sl 1.35023],-3.78,-0.4472346029866788,SL,-8.451939932099185,-0.9999999999999036,4.671939932099185,0.5527653970132247,4.671939932099185,SL_OR_TP,0.0,1,SL_AGREE
240,2026-04-29T09:39:40.378203+00:00,GBPUSD,SHORT,[sl 1.35023],-2.52,-0.2981564019911191,SL,-8.451939932099185,-0.9999999999999036,5.931939932099185,0.7018435980087844,5.931939932099185,SL_OR_TP,0.0,1,SL_AGREE
241,2026-04-29T10:00:14.822776+00:00,GBPUSD,SHORT,[sl 1.35018],-10.8,-1.271444734002244,SL,-8.494274042098981,-0.9999999999998802,-2.3057259579010196,-0.2714447340023639,-2.3057259579010196,SL_OR_TP,0.0,1,SL_AGREE
242,2026-04-29T10:00:14.882424+00:00,GBPUSD,SHORT,[sl 1.35018],-6.72,-0.7911211678236185,SL,-8.494274042098981,-0.9999999999998802,1.774274042098981,0.2088788321762617,1.774274042098981,SL_OR_TP,0.0,1,SL_AGREE
243,2026-04-29T10:00:14.918140+00:00,GBPUSD,SHORT,[sl 1.35018],-4.2,-0.4944507298897616,SL,-8.494274042098981,-0.9999999999998802,4.294274042098981,0.5055492701101185,4.294274042098981,SL_OR_TP,0.0,1,SL_AGREE
244,2026-04-29T10:05:02.615891+00:00,USDJPY,LONG,[sl 159.625],-3.66,-0.4487175804922672,SL,19.15307070320056,2.3481747390539565,-22.81307070320056,-2.796892319546224,-22.81307070320056,SL_OR_TP,2.8481747390539014,7,SL_AGREE
245,2026-04-29T10:05:02.636508+00:00,USDJPY,LONG,[sl 159.625],-2.2,-0.2697209500226742,SL,19.15307070320056,2.3481747390539565,-21.35307070320056,-2.6178956890766307,-21.35307070320056,SL_OR_TP,2.8481747390539014,7,SL_AGREE
246,2026-04-29T10:05:02.672303+00:00,USDJPY,LONG,[sl 159.625],-1.5,-0.1839006477427324,SL,19.15307070320056,2.3481747390539565,-20.65307070320056,-2.5320753867966888,-20.65307070320056,SL_OR_TP,2.8481747390539014,7,SL_AGREE
247,2026-04-29T12:02:05.650748+00:00,GBPUSD,SHORT,[sl 1.35007],-4.2,-0.5007765998440488,SL,-8.386973355599306,-0.9999999999999172,4.186973355599306,0.4992234001558685,4.186973355599306,SL_OR_TP,0.0,1,SL_AGREE
248,2026-04-29T12:02:05.660974+00:00,GBPUSD,SHORT,[sl 1.35007],-2.52,-0.3004659599064292,SL,-8.386973355599306,-0.9999999999999172,5.866973355599306,0.6995340400934881,5.866973355599306,SL_OR_TP,0.0,1,SL_AGREE
249,2026-04-29T12:02:06.174783+00:00,GBPUSD,SHORT,[sl 1.35007],-1.6800000000000002,-0.2003106399376195,SL,-8.386973355599306,-0.9999999999999172,6.706973355599306,0.7996893600622977,6.706973355599306,SL_OR_TP,0.0,1,SL_AGREE
250,2026-04-29T12:18:23.213780+00:00,XAUUSD,SHORT,[sl 4578.16],-5.48,-0.8446634570472593,SL,1.2975582060000197,0.2000000000000029,-6.77755820600002,-1.0446634570472622,-6.77755820600002,SL_OR_TP,1.3418449405384234,2,SL_AGREE
252,2026-04-29T14:48:45.489176+00:00,JPN225ft,LONG,[sl 59259.91],-1.56,-0.47356423465714,SL,2.305917381600056,0.700000000000017,-3.865917381600056,-1.173564234657157,-3.865917381600056,SL_OR_TP,1.4304810016208591,2,SL_AGREE
253,2026-04-29T14:48:45.510205+00:00,JPN225ft,LONG,[sl 59259.91],-0.78,-0.23678211732857,SL,2.305917381600056,0.700000000000017,-3.085917381600056,-0.9367821173285872,-3.085917381600056,SL_OR_TP,1.4304810016208591,2,SL_AGREE
254,2026-04-29T14:48:45.527896+00:00,JPN225ft,LONG,[sl 59259.91],-0.39,-0.118391058664285,SL,2.305917381600056,0.700000000000017,-2.695917381600056,-0.8183910586643021,-2.695917381600056,SL_OR_TP,1.4304810016208591,2,SL_AGREE
255,2026-04-29T14:49:06.594353+00:00,EURJPY,LONG,[sl 187.002],-3.81,-0.654807739241265,SL,0.0018823867418648,0.000323517429611,-3.811882386741865,-0.6551312566708761,-3.811882386741865,SL_OR_TP,0.8573211884409883,7,SL_AGREE
256,2026-04-29T14:49:06.612587+00:00,EURJPY,LONG,[sl 187.002],-2.6,-0.4468504257289473,SL,0.0018823867418648,0.000323517429611,-2.601882386741865,-0.4471739431585584,-2.601882386741865,SL_OR_TP,0.8573211884409883,7,SL_AGREE
257,2026-04-29T14:49:06.629149+00:00,EURJPY,LONG,[sl 187.002],-1.5,-0.2577983225359311,SL,0.0018823867418648,0.000323517429611,-1.501882386741865,-0.2581218399655422,-1.501882386741865,SL_OR_TP,0.8573211884409883,7,SL_AGREE
258,2026-04-29T14:51:39.058529+00:00,EURJPY,LONG,[sl 186.991],-1.95,-0.3346402668799497,SL,0.0018851855266059,0.000323517429611,-1.951885185526606,-0.3349637843095608,-1.951885185526606,SL_OR_TP,0.8573211884409883,7,SL_AGREE
259,2026-04-29T14:51:39.128837+00:00,EURJPY,LONG,[sl 186.991],-1.09,-0.1870553286662283,SL,0.0018851855266059,0.000323517429611,-1.091885185526606,-0.1873788460958394,-1.091885185526606,SL_OR_TP,0.8573211884409883,7,SL_AGREE
260,2026-04-29T14:51:39.169693+00:00,EURJPY,LONG,[sl 186.991],-0.81,-0.1390044185501329,SL,0.0018851855266059,0.000323517429611,-0.811885185526606,-0.139327935979744,-0.811885185526606,SL_OR_TP,0.8573211884409883,7,SL_AGREE
261,2026-04-29T14:56:23.736567+00:00,JPN225ft,LONG,[sl 59298.52],-0.03,-0.0091196601127481,SL,1.315062000000032,0.700000000000017,-1.345062000000032,-0.7091196601127652,-1.345062000000032,SL_OR_TP,1.4304810016208591,2,SL_AGREE
262,2026-04-29T14:56:23.828639+00:00,JPN225ft,LONG,[sl 59298.52],0.02,0.0060797734084987,SL,1.315062000000032,0.700000000000017,-1.295062000000032,-0.6939202265915183,-1.295062000000032,SL_OR_TP,1.4304810016208591,2,SL_AGREE
263,2026-04-29T15:06:38.087617+00:00,XAUUSD,SHORT,[sl 4566.91],-11.58,-1.7459286925152846,SL,34.85811448512772,5.2555943218106345,-46.43811448512772,-7.001523014325919,-46.43811448512772,SL_OR_TP,5.755594321810622,2,SL_AGREE
264,2026-04-29T15:14:30.929177+00:00,JPN225ft,LONG,[sl 59310.95],0.09,0.0270849904291611,SL,0.8453970000000338,0.450000000000018,-0.7553970000000338,-0.4229150095708569,-0.7553970000000338,SL_OR_TP,0.962318872550746,2,SL_AGREE
266,2026-04-29T15:27:51.605882+00:00,XAUUSD,SHORT,[sl 4564.53],3.39,0.5073474939586249,SL,35.116887267784584,5.2555943218106345,-31.726887267784583,-4.748246827852009,-31.726887267784583,SL_OR_TP,5.755594321810622,2,SL_AGREE
267,2026-04-29T15:39:07.707763+00:00,USDJPY,LONG,[tp 159.926],12.01,0.9239327864749496,SL,18.304016395765174,1.408133294939424,-6.2940163957651745,-0.4842005084644744,-6.2940163957651745,SL_OR_TP,2.108133294939445,4,SL_AGREE
268,2026-04-29T15:53:13.830434+00:00,USDJPY,LONG,[tp 159.966],10.59,0.8139220526905363,SL,18.321326402343203,1.408133294939424,-7.731326402343203,-0.5942112422488876,-7.731326402343203,SL_OR_TP,2.108133294939445,4,SL_AGREE
269,2026-04-29T16:20:01.690619+00:00,EURUSD,SHORT,[tp 1.16940],2.87,0.5189459522195474,SL,-5.530441055999559,-0.99999999999992,8.40044105599956,1.5189459522194673,8.40044105599956,SL_OR_TP,0.0,1,SL_AGREE
270,2026-04-29T16:22:58.565051+00:00,EURUSD,SHORT,[tp 1.16919],2.48,0.4484728674072545,SL,-5.529877457999558,-0.99999999999992,8.009877457999558,1.4484728674071743,8.009877457999558,SL_OR_TP,0.0,1,SL_AGREE
271,2026-04-29T16:37:15.134253+00:00,EURUSD,SHORT,[sl 1.16862],3.57,0.6430860285232712,SL,-5.551356803999556,-0.99999999999992,9.121356803999555,1.6430860285231912,9.121356803999555,SL_OR_TP,0.0,1,SL_AGREE
273,2026-04-29T16:45:30.609611+00:00,ETHUSD,LONG,[sl 2292.71],-1.1,-0.4141332379571937,SL,-2.6561499999999896,-0.999999999999996,1.5561499999999897,0.5858667620428023,1.5561499999999897,SL_OR_TP,0.0,1,SL_AGREE
274,2026-04-29T16:45:30.627143+00:00,ETHUSD,LONG,[sl 2292.71],-0.74,-0.2785987237166575,SL,-2.6561499999999896,-0.999999999999996,1.9161499999999896,0.7214012762833384,1.9161499999999896,SL_OR_TP,0.0,1,SL_AGREE
275,2026-04-29T16:45:30.638435+00:00,ETHUSD,LONG,[sl 2292.71],-0.37,-0.1392993618583287,SL,-2.6561499999999896,-0.999999999999996,2.2861499999999895,0.8607006381416672,2.2861499999999895,SL_OR_TP,0.0,1,SL_AGREE
276,2026-04-29T16:58:55.769248+00:00,EURUSD,SHORT,[sl 1.16884],-1.6800000000000002,-0.3024399402669021,SL,-5.554821887999555,-0.99999999999992,3.874821887999555,0.6975600597330178,3.874821887999555,SL_OR_TP,0.0,1,SL_AGREE
277,2026-04-29T16:58:55.790124+00:00,EURUSD,SHORT,[sl 1.16884],-0.88,-0.1584209210921867,SL,-5.554821887999555,-0.99999999999992,4.674821887999555,0.8415790789077332,4.674821887999555,SL_OR_TP,0.0,1,SL_AGREE
278,2026-04-29T16:58:55.804857+00:00,EURUSD,SHORT,[sl 1.16884],-0.75,-0.1350178304762955,SL,-5.554821887999556,-0.99999999999992,4.804821887999556,0.8649821695236244,4.804821887999556,SL_OR_TP,0.0,1,SL_AGREE
279,2026-04-29T17:00:20.474817+00:00,EURJPY,LONG,[sl 187.148],0.56,0.1353009044548351,SL,-4.1389228124999935,-0.9999999999999986,4.698922812499994,1.1353009044548337,4.698922812499994,SL_OR_TP,0.5975115938684754,17,SL_AGREE
280,2026-04-29T17:00:20.624859+00:00,EURJPY,LONG,[sl 187.148],0.34,0.0821469777047213,SL,-4.1389228124999935,-0.9999999999999986,4.478922812499993,1.08214697770472,4.478922812499993,SL_OR_TP,0.5975115938684754,17,SL_AGREE
281,2026-04-29T17:00:20.636905+00:00,EURJPY,LONG,[sl 187.148],0.22,0.0531539267501138,SL,-4.1389228124999935,-0.9999999999999986,4.358922812499993,1.0531539267501124,4.358922812499993,SL_OR_TP,0.5975115938684754,17,SL_AGREE
282,2026-04-29T17:06:23.829393+00:00,XAGUSD,SHORT,[sl 71.766],14.15,1.0601890687988529,SL,-13.34667600000044,-1.0000000000000329,27.49667600000044,2.060189068798886,27.49667600000044,SL_OR_TP,0.0,1,SL_AGREE
283,2026-04-29T17:12:41.214846+00:00,JPN225ft,SHORT,[sl 59157.96],-2.25,-0.2878413703463165,SL,-7.816805476200032,-1.000000000000004,5.566805476200032,0.7121586296536875,5.566805476200032,SL_OR_TP,0.0,1,SL_AGREE
284,2026-04-29T17:12:41.348402+00:00,JPN225ft,SHORT,[sl 59157.96],-1.19,-0.1522361025387185,SL,-7.816805476200031,-1.000000000000004,6.6268054762000315,0.8477638974612854,6.6268054762000315,SL_OR_TP,0.0,1,SL_AGREE
285,2026-04-29T17:12:41.399328+00:00,JPN225ft,SHORT,[sl 59157.96],-0.56,-0.0716405188417499,SL,-7.816805476200033,-1.000000000000004,7.256805476200032,0.928359481158254,7.256805476200032,SL_OR_TP,0.0,1,SL_AGREE
286,2026-04-29T17:48:25.272692+00:00,EURUSD,SHORT,[sl 1.16899],0.22,0.0332812028673874,SL,-3.779999999999093,-0.99999999999976,3.999999999999093,1.0332812028671474,3.999999999999093,SL_OR_TP,0.0,1,SL_AGREE
287,2026-04-29T17:48:25.288275+00:00,EURUSD,SHORT,[sl 1.16899],0.18,0.0272300750733169,SL,-3.779999999999093,-0.99999999999976,3.959999999999093,1.027230075073077,3.959999999999093,SL_OR_TP,0.0,1,SL_AGREE
288,2026-04-29T17:49:01.128290+00:00,EURUSD,SHORT,[sl 1.16926],-0.96,-0.1453855798222261,SL,-6.603130799998416,-0.99999999999976,5.643130799998416,0.8546144201775339,5.643130799998416,SL_OR_TP,0.0,1,SL_AGREE
289,2026-04-29T18:00:51.545972+00:00,GBPJPY,LONG,[sl 216.132],1.45,0.2522684452908727,SL,1.2645259680898662,0.2199999999999767,0.1854740319101337,0.0322684452908959,0.1854740319101337,SL_OR_TP,0.6733703760369729,16,SL_AGREE
290,2026-04-29T18:01:19.774988+00:00,GBPJPY,LONG,[sl 216.126],1.41,0.2456023940292975,SL,1.2630170044798668,0.2199999999999767,0.1469829955201331,0.0256023940293207,0.1469829955201331,SL_OR_TP,0.6733703760369729,16,SL_AGREE
291,2026-04-29T18:53:52.284378+00:00,GBPJPY,LONG,[sl 216.139],1.49,0.2594372634509743,SL,1.2635039224498663,0.2199999999999767,0.2264960775501336,0.0394372634509975,0.2264960775501336,SL_OR_TP,0.6733703760369729,16,SL_AGREE
