id,ts,symbol,direction,live_reason,live_pnl,live_r,bt_reason,bt_pnl,bt_r,divergence,divergence_r,divergence_dollar_raw,category,bt_peak_r,bt_bars,cat_refined
292,2026-04-29T20:00:21.426977+00:00,EURJPY,LONG,[sl 187.220],-1.99,-0.4863087891426528,SL,-4.0920502455001,-1.0000000000000244,2.1020502455000996,0.5136912108573716,2.1020502455000996,SL_OR_TP,0.626003067834559,14,SL_AGREE
293,2026-04-29T20:00:21.467885+00:00,EURJPY,LONG,[sl 187.220],-1.09,-0.2663701407866792,SL,-4.0920502455001,-1.0000000000000244,3.0020502455001,0.7336298592133452,3.0020502455001,SL_OR_TP,0.626003067834559,14,SL_AGREE
294,2026-04-29T20:00:21.478540+00:00,EURJPY,LONG,[sl 187.220],-0.72,-0.1759509186847789,SL,-4.0920502455001,-1.0000000000000244,3.3720502455001,0.8240490813152455,3.3720502455001,SL_OR_TP,0.626003067834559,14,SL_AGREE
295,2026-04-29T20:07:25.058901+00:00,XAGUSD,SHORT,[sl 71.528],12.75,0.9679742199084372,SL,55.32172128000031,4.200000000000023,-42.57172128000031,-3.232025780091586,-42.57172128000031,SL_OR_TP,5.598789745573564,2,SL_AGREE
296,2026-04-29T20:17:29.890003+00:00,GER40.r,SHORT,[sl 23825.43],9.75,0.7477926632122891,SL,6.856007861845912e-06,5.258330644117073e-07,9.74999314399214,0.7477921373792247,9.74999314399214,SL_OR_TP,0.3347803806201321,2,SL_AGREE
297,2026-04-29T20:20:09.414168+00:00,EURUSD,SHORT,[sl 1.16845],-3.19,-0.2034706090213382,SL,-15.677939999996426,-0.999999999999772,12.487939999996426,0.7965293909784337,12.487939999996426,SL_OR_TP,0.0,1,SL_AGREE
298,2026-04-29T20:20:09.426036+00:00,EURUSD,SHORT,[sl 1.16845],-2.03,-0.1294812966499425,SL,-15.677939999996426,-0.999999999999772,13.647939999996426,0.8705187033498294,13.647939999996426,SL_OR_TP,0.0,1,SL_AGREE
299,2026-04-29T20:20:09.434240+00:00,EURUSD,SHORT,[sl 1.16845],-1.16,-0.0739893123713957,SL,-15.677939999996426,-0.999999999999772,14.517939999996424,0.9260106876283762,14.517939999996424,SL_OR_TP,0.0,1,SL_AGREE
300,2026-04-29T20:20:09.442124+00:00,SP500.r,SHORT,[sl 7131.69],-3.89,-0.5907603142954216,SL,26.33893919999977,3.999999999999966,-30.228939199999772,-4.5907603142953874,-30.228939199999772,SL_OR_TP,4.516040885366424,2,SL_AGREE
301,2026-04-29T20:20:09.454907+00:00,SP500.r,SHORT,[sl 7131.69],-2.43,-0.3690353634287595,SL,26.33893919999977,3.999999999999966,-28.76893919999977,-4.369035363428725,-28.76893919999977,SL_OR_TP,4.516040885366424,2,SL_AGREE
302,2026-04-29T20:20:09.462471+00:00,SP500.r,SHORT,[sl 7131.69],-1.53,-0.2323555991958856,SL,26.33893919999977,3.999999999999966,-27.868939199999772,-4.232355599195851,-27.868939199999772,SL_OR_TP,4.516040885366424,2,SL_AGREE
303,2026-04-29T20:20:09.468627+00:00,JPN225ft,SHORT,[sl 58879.73],-3.71,-0.4813535766329319,SL,3.468344437530007,0.4500000000000009,-7.178344437530007,-0.9313535766329328,-7.178344437530007,SL_OR_TP,0.7228083001338788,2,SL_AGREE
304,2026-04-29T20:20:09.475613+00:00,JPN225ft,SHORT,[sl 58879.73],-2.4,-0.311387758468743,SL,3.468344437530007,0.4500000000000009,-5.868344437530007,-0.761387758468744,-5.868344437530007,SL_OR_TP,0.7228083001338788,2,SL_AGREE
305,2026-04-29T20:20:09.482413+00:00,JPN225ft,SHORT,[sl 58879.73],-1.44,-0.1868326550812458,SL,3.468344437530007,0.4500000000000009,-4.908344437530007,-0.6368326550812468,-4.908344437530007,SL_OR_TP,0.7228083001338788,2,SL_AGREE
306,2026-04-29T20:30:02.491223+00:00,GER40.r,SHORT,[sl 23854.25],-6.71,-0.5146150570439811,SL,6.856270165256765e-06,5.258330644117073e-07,-6.710006856270165,-0.5146155828770456,-6.710006856270165,SL_OR_TP,0.3347803806201321,2,SL_AGREE
307,2026-04-29T20:33:45.289427+00:00,EURUSD,SHORT,[sl 1.16853],-3.08,-0.1964205542630912,SL,-15.680639999996428,-0.999999999999772,12.600639999996428,0.8035794457366807,12.600639999996428,SL_OR_TP,0.0,1,SL_AGREE
308,2026-04-29T20:33:45.315776+00:00,EURUSD,SHORT,[sl 1.16853],-1.6800000000000002,-0.1071384841435043,SL,-15.680639999996426,-0.999999999999772,14.000639999996428,0.8928615158562676,14.000639999996428,SL_OR_TP,0.0,1,SL_AGREE
309,2026-04-29T20:33:45.324389+00:00,EURUSD,SHORT,[sl 1.16853],-1.12,-0.0714256560956695,SL,-15.680639999996426,-0.999999999999772,14.560639999996424,0.9285743439041024,14.560639999996424,SL_OR_TP,0.0,1,SL_AGREE
310,2026-04-30T05:26:52.211676+00:00,GER40.r,SHORT,[sl 23880.25],-6.71,-0.4880049554330108,SL,9.624902263199967,0.6999999999999977,-16.334902263199968,-1.1880049554330083,-16.334902263199968,SL_OR_TP,1.053383321649917,5,SL_AGREE
311,2026-04-30T05:26:52.220893+00:00,SP500.r,SHORT,[sl 7136.63],1.5699999999999998,0.2260252042576813,SL,-6.946128000000232,-1.0000000000000333,8.516128000000231,1.2260252042577149,8.516128000000231,SL_OR_TP,0.0,1,SL_AGREE
312,2026-04-30T05:26:52.227277+00:00,SP500.r,SHORT,[sl 7136.63],1.05,0.1511633531659652,SL,-6.946128000000231,-1.0000000000000333,7.996128000000231,1.1511633531659986,7.996128000000231,SL_OR_TP,0.0,1,SL_AGREE
313,2026-04-30T05:26:52.234010+00:00,SP500.r,SHORT,[sl 7124.22],2.81,0.4045419260917737,SL,-6.946128000000232,-1.0000000000000333,9.756128000000231,1.404541926091807,9.756128000000231,SL_OR_TP,0.0,1,SL_AGREE
314,2026-04-30T05:26:52.240522+00:00,GER40.r,SHORT,[sl 23809.41],-6.73,-0.4894595156578484,SL,9.624902263199967,0.6999999999999977,-16.354902263199968,-1.1894595156578462,-16.354902263199968,SL_OR_TP,1.053383321649917,5,SL_AGREE
315,2026-04-30T05:26:52.249021+00:00,EURUSD,SHORT,[sl 1.16758],-7.2,-0.4353504571179799,SL,84.88110399630862,5.1323649202044095,-50.0,-5.567715377322389,-92.08110399630864,SL_OR_TP,5.632364920204523,3,SL_AGREE
316,2026-04-30T05:26:52.254620+00:00,EURUSD,SHORT,[sl 1.16758],-4.2,-0.2539544333188216,SL,84.88110399630862,5.1323649202044095,-50.0,-5.386319353523231,-89.08110399630863,SL_OR_TP,5.632364920204523,3,SL_AGREE
317,2026-04-30T05:26:52.260645+00:00,EURUSD,SHORT,[sl 1.16758],-2.7,-0.1632564214192424,SL,84.88110399630862,5.1323649202044095,-50.0,-5.295621341623652,-87.58110399630863,SL_OR_TP,5.632364920204523,3,SL_AGREE
318,2026-04-30T05:26:52.268974+00:00,EURUSD,SHORT,[sl 1.16725],0.72,0.0435350457117979,SL,46.19128428183969,5.1323649202044095,-45.471284281839694,-5.088829874492611,-45.471284281839694,SL_OR_TP,5.632364920204523,3,SL_AGREE
319,2026-04-30T05:26:52.276316+00:00,EURUSD,SHORT,[sl 1.16729],2.53,0.1529773134039568,SL,84.88110399630862,5.1323649202044095,-50.0,-4.979387606800453,-82.35110399630862,SL_OR_TP,5.632364920204523,3,SL_AGREE
320,2026-04-30T05:26:52.283236+00:00,EURUSD,SHORT,[sl 1.16729],1.4,0.0846514777729405,SL,84.88110399630862,5.1323649202044095,-50.0,-5.047713442431469,-83.48110399630862,SL_OR_TP,5.632364920204523,3,SL_AGREE
321,2026-04-30T05:26:52.290140+00:00,GER40.r,SHORT,[sl 23824.63],1.39,0.1010919356262123,SL,9.624902263199967,0.6999999999999977,-8.234902263199967,-0.5989080643737854,-8.234902263199967,SL_OR_TP,1.053383321649917,5,SL_AGREE
322,2026-04-30T05:26:52.297636+00:00,GER40.r,SHORT,[sl 23830.43],0.6,0.0436368067451276,SL,5.2377569999999825,0.6999999999999977,-4.637756999999983,-0.6563631932548701,-4.637756999999983,SL_OR_TP,1.053383321649917,5,SL_AGREE
323,2026-04-30T05:26:52.303991+00:00,GER40.r,SHORT,[sl 23830.43],0.71,0.0516368879817343,SL,9.624902263199967,0.6999999999999977,-8.914902263199966,-0.6483631120182634,-8.914902263199966,SL_OR_TP,1.053383321649917,5,SL_AGREE
326,2026-04-30T10:51:13.349155+00:00,XAUUSD,LONG,[sl 4596.77],0.02,0.0025416641653355,SL,-4.256474999999837,-0.9999999999999616,4.276474999999836,1.002541664165297,4.276474999999836,SL_OR_TP,0.0,1,SL_AGREE
327,2026-04-30T10:55:21.108272+00:00,GBPJPY,LONG,[sl 216.504],4.86,0.3961439106887278,SL,-12.268268850959778,-0.999999999999982,17.128268850959778,1.3961439106887097,17.128268850959778,SL_OR_TP,0.0,1,SL_AGREE
328,2026-04-30T10:57:06.451488+00:00,GBPJPY,LONG,[sl 216.132],-4.87,-0.3969633156800769,SL,-12.268136141639776,-0.999999999999982,7.398136141639777,0.603036684319905,7.398136141639777,SL_OR_TP,0.0,1,SL_AGREE
329,2026-04-30T10:57:06.459259+00:00,GBPJPY,LONG,[sl 216.132],-2.43,-0.198074097967677,SL,-12.268136141639776,-0.999999999999982,9.838136141639778,0.8019259020323048,9.838136141639778,SL_OR_TP,0.0,1,SL_AGREE
330,2026-04-30T11:52:51.868975+00:00,XAUUSD,LONG,[sl 4615.55],0.02,0.0025418658265142,SL,2.1282374999999543,0.4999999999999892,-2.1082374999999542,-0.4974581341734749,-2.1082374999999542,SL_OR_TP,2.277332252022724,4,SL_AGREE
331,2026-04-30T12:44:11.119389+00:00,XAGUSD,LONG,[sl 73.312],0.1,0.0101619082647638,SL,10.651230000000066,2.0000000000000124,-10.551230000000066,-1.9898380917352485,-10.551230000000066,SL_OR_TP,2.5576938229431416,2,SL_AGREE
332,2026-04-30T13:15:04.776969+00:00,USDCAD,LONG,DragonReversal,-1.55,-0.3576820128748561,SL,-4.33345805549991,-0.999999999999979,2.78345805549991,0.6423179871251229,2.78345805549991,EXTERNAL,0.0,1,EXTERNAL
333,2026-04-30T13:31:00.077723+00:00,XAUUSD,LONG,[sl 4641.74],21.5,2.7429222997899005,SL,3.9191777327499,0.4999999999999872,17.5808222672501,2.2429222997899134,17.5808222672501,SL_OR_TP,2.249900061719817,2,SL_AGREE
334,2026-04-30T13:37:41.278424+00:00,GER40.r,LONG,[sl 23994.72],2.13,0.6532683750765903,SL,1.4672377181699954,0.4499999999999986,0.6627622818300045,0.2032683750765916,0.6627622818300045,SL_OR_TP,0.9474865206893126,17,SL_AGREE
335,2026-04-30T13:45:27.387541+00:00,EURUSD,LONG,[sl 1.17068],-1.0,-0.3435496981013173,SL,-2.9107870143003582,-1.000000000000123,1.9107870143003585,0.6564503018988057,1.9107870143003585,SL_OR_TP,0.0,1,SL_AGREE
336,2026-04-30T13:45:27.430941+00:00,EURUSD,LONG,[sl 1.17068],-0.54,-0.1855168369747113,SL,-2.9107870143003582,-1.000000000000123,2.370787014300358,0.8144831630254117,2.370787014300358,SL_OR_TP,0.0,1,SL_AGREE
337,2026-04-30T13:45:27.438959+00:00,EURUSD,LONG,[sl 1.17068],-0.27,-0.0927584184873556,SL,-2.9107870143003582,-1.000000000000123,2.6407870143003582,0.9072415815127672,2.6407870143003582,SL_OR_TP,0.0,1,SL_AGREE
338,2026-04-30T16:10:13.667489+00:00,SP500.r,LONG,[sl 7185.02],-0.09,-0.0131579436751589,SL,-3.708000000000211,-1.000000000000057,3.618000000000212,0.9868420563248982,3.618000000000212,SL_OR_TP,0.0,1,SL_AGREE
339,2026-04-30T16:10:13.681531+00:00,SP500.r,LONG,[sl 7185.02],0.07,0.0102339561917902,SL,-3.708000000000211,-1.000000000000057,3.7780000000002114,1.0102339561918474,3.7780000000002114,SL_OR_TP,0.0,1,SL_AGREE
340,2026-04-30T16:10:25.616165+00:00,SP500.r,LONG,[sl 7184.03],-0.26,-0.0380015368289204,SL,-3.708000000000211,-1.000000000000057,3.448000000000212,0.9619984631711366,3.448000000000212,SL_OR_TP,0.0,1,SL_AGREE
341,2026-04-30T16:30:15.173464+00:00,SP500.r,LONG,[sl 7177.53],-9.59,-1.401682198708572,SL,-6.841779120000392,-1.000000000000057,-2.748220879999608,-0.4016821987085148,-2.748220879999608,SL_OR_TP,0.0,1,SL_AGREE
342,2026-04-30T19:16:18.263681+00:00,SP500.r,LONG,[sl 7182.63],0.35,0.0528276857113107,SL,-6.625313891520106,-1.000000000000016,6.975313891520106,1.0528276857113268,6.975313891520106,SL_OR_TP,0.0,1,SL_AGREE
343,2026-04-30T19:25:04.168672+00:00,SP500.r,LONG,[sl 7181.88],0.8,0.1207498667959889,SL,-6.625266107760106,-1.000000000000016,7.425266107760105,1.120749866796005,7.425266107760105,SL_OR_TP,0.0,1,SL_AGREE
344,2026-04-30T19:25:04.185407+00:00,SP500.r,LONG,[sl 7181.88],0.5,0.075468666747493,SL,-6.625266107760105,-1.000000000000016,7.125266107760105,1.075468666747509,7.125266107760105,SL_OR_TP,0.0,1,SL_AGREE
345,2026-04-30T19:31:06.614151+00:00,GER40.r,LONG,[sl 24261.04],0.01,0.0030554837210823,SL,1.2393989999999977,0.6999999999999987,-1.2293989999999977,-0.6969445162789164,-1.2293989999999977,SL_OR_TP,1.1123128523263728,10,SL_AGREE
346,2026-04-30T19:51:25.866050+00:00,EURUSD,LONG,[sl 1.17226],-1.6800000000000002,-0.4819004666295228,SL,0.5912407725499653,0.1695947643941832,-2.2712407725499655,-0.651495231023706,-2.2712407725499655,SL_OR_TP,0.8479738219709161,2,SL_AGREE
347,2026-04-30T19:51:25.876478+00:00,EURUSD,LONG,[sl 1.17226],-0.84,-0.2409502333147613,SL,0.5912407725499653,0.1695947643941832,-1.4312407725499652,-0.4105449977089446,-1.4312407725499652,SL_OR_TP,0.8479738219709161,2,SL_AGREE
348,2026-04-30T19:51:25.885574+00:00,EURUSD,LONG,[sl 1.17226],-0.42,-0.1204751166573806,SL,0.5912407725499653,0.1695947643941832,-1.0112407725499652,-0.2900698810515639,-1.0112407725499652,SL_OR_TP,0.8479738219709161,2,SL_AGREE
349,2026-04-30T21:08:35.806677+00:00,SP500.r,LONG,[sl 7208.37],1.5,0.2264255969793491,SL,19.874078107920276,3.0000000000000413,-18.374078107920276,-2.7735744030206924,-18.374078107920276,SL_OR_TP,3.8154671276510506,2,SL_AGREE
350,2026-04-30T21:08:35.826027+00:00,SP500.r,LONG,[sl 7208.37],0.7,0.1056652785903629,SL,19.874078107920276,3.0000000000000413,-19.174078107920277,-2.8943347214096784,-19.174078107920277,SL_OR_TP,3.8154671276510506,2,SL_AGREE
351,2026-04-30T22:53:24.337041+00:00,NAS100.r,LONG,[sl 27447.26],1.75,0.141830730555615,SL,1.8507977712000327,0.1500000000000026,-0.1007977712000327,-0.0081692694443876,-0.1007977712000327,SL_OR_TP,0.7268019660791792,12,SL_AGREE
352,2026-04-30T22:53:24.381892+00:00,SP500.r,LONG,[sl 7222.16],1.73,0.2611253536029473,SL,26.500682160960444,4.000000000000067,-24.770682160960444,-3.7388746463971194,-24.770682160960444,SL_OR_TP,5.958700810501612,3,SL_AGREE
353,2026-05-01T02:55:12.847365+00:00,USDCAD,SHORT,[sl 1.35794],6.51,1.4993827029320232,SL,18.33104384154107,4.222004617925541,-11.821043841541073,-2.7226219149935176,-11.821043841541073,SL_OR_TP,4.922004617925564,14,SL_AGREE
354,2026-05-01T14:05:11.085079+00:00,SP500.r,LONG,[sl 7232.37],-2.04,-0.4954479553343759,SL,-4.117485960000768,-1.0000000000001863,2.077485960000768,0.5045520446658105,2.077485960000768,SL_OR_TP,0.0,1,SL_AGREE
355,2026-05-01T14:05:11.101108+00:00,SP500.r,LONG,[sl 7232.37],-1.14,-0.2768679750397984,SL,-4.117485960000768,-1.0000000000001863,2.977485960000768,0.7231320249603881,2.977485960000768,SL_OR_TP,0.0,1,SL_AGREE
356,2026-05-01T14:05:11.108070+00:00,SP500.r,LONG,[sl 7232.37],-0.68,-0.165149318444792,SL,-4.117485960000768,-1.0000000000001863,3.437485960000768,0.8348506815553945,3.437485960000768,SL_OR_TP,0.0,1,SL_AGREE
357,2026-05-01T14:07:28.678109+00:00,SP500.r,LONG,[sl 7230.62],-2.04,-0.4954856340316148,SL,-4.117172850000768,-1.0000000000001863,2.0771728500007676,0.5045143659685718,2.0771728500007676,SL_OR_TP,0.0,1,SL_AGREE
358,2026-05-01T14:07:28.712858+00:00,SP500.r,LONG,[sl 7230.62],-1.14,-0.276889030782373,SL,-4.117172850000768,-1.0000000000001863,2.9771728500007675,0.7231109692178135,2.9771728500007675,SL_OR_TP,0.0,1,SL_AGREE
359,2026-05-01T14:07:28.756255+00:00,SP500.r,LONG,[sl 7230.62],-0.68,-0.1651618780105382,SL,-4.117172850000768,-1.0000000000001863,3.437172850000767,0.8348381219896482,3.437172850000767,SL_OR_TP,0.0,1,SL_AGREE
360,2026-05-01T14:12:06.246073+00:00,SP500.r,LONG,[sl 7229.12],-2.04,-0.4954605142633866,SL,-4.117381590000767,-1.0000000000001863,2.0773815900007673,0.5045394857368,2.0773815900007673,SL_OR_TP,0.0,1,SL_AGREE
361,2026-05-01T14:12:06.258704+00:00,SP500.r,LONG,[sl 7229.12],-1.14,-0.2768749932648337,SL,-4.117381590000767,-1.0000000000001863,2.977381590000767,0.7231250067353527,2.977381590000767,SL_OR_TP,0.0,1,SL_AGREE
362,2026-05-01T14:12:06.265901+00:00,SP500.r,LONG,[sl 7229.12],-0.68,-0.1651535047544622,SL,-4.117381590000767,-1.0000000000001863,3.437381590000767,0.8348464952457243,3.437381590000767,SL_OR_TP,0.0,1,SL_AGREE
363,2026-05-01T15:14:49.869189+00:00,SP500.r,LONG,[sl 7247.66],2.3,0.5586094654071471,SL,-4.117366679999512,-0.9999999999998817,6.417366679999512,1.5586094654070286,6.417366679999512,SL_OR_TP,0.0,1,SL_AGREE
364,2026-05-01T15:29:15.460359+00:00,USDCAD,SHORT,[sl 1.35537],1.48,0.3594881957812355,SL,-4.1169641099999295,-0.999999999999983,5.596964109999929,1.3594881957812186,5.596964109999929,SL_OR_TP,0.0,4,SL_AGREE
365,2026-05-01T16:46:24.428677+00:00,SP500.r,LONG,[sl 7250.93],0.61,0.1485634275784403,SL,22.5829469249996,5.499999999999903,-21.9729469249996,-5.351436572421463,-21.9729469249996,SL_OR_TP,7.334841388109382,2,SL_AGREE
366,2026-05-01T16:47:19.108631+00:00,USDCAD,SHORT,[sl 1.35669],-1.05,-0.2559069988926393,SL,-4.103053079999944,-0.9999999999999865,3.053053079999944,0.7440930011073472,3.053053079999944,SL_OR_TP,0.0,3,SL_AGREE
367,2026-05-01T16:47:19.248889+00:00,USDCAD,SHORT,[sl 1.35669],-1.07,-0.2607814179191657,SL,-4.103053079999944,-0.9999999999999865,3.0330530799999433,0.7392185820808207,3.0330530799999433,SL_OR_TP,0.0,3,SL_AGREE
368,2026-05-01T16:47:41.516604+00:00,SP500.r,LONG,[sl 7251.66],0.01,0.0024365897141441,SL,12.300749999999782,5.499999999999903,-12.290749999999782,-5.497563410285759,-12.290749999999782,SL_OR_TP,7.334841388109382,2,SL_AGREE
369,2026-05-01T16:51:29.475688+00:00,NAS100.r,LONG,[sl 27688.56],1.25,0.2755553934025961,SL,1.6093155240973264e-06,3.547644578812352e-07,1.2499983906844758,0.2755550386381383,1.2499983906844758,SL_OR_TP,0.3069776819917542,9,SL_AGREE
370,2026-05-01T21:02:46.152537+00:00,XAUUSD,LONG,[sl 4624.50],-19.46,-3.0183488516388413,SL,-6.447233555999733,-0.9999999999999588,-13.012766444000269,-2.0183488516388826,-13.012766444000269,SL_OR_TP,0.0,1,SL_AGREE
371,2026-05-01T23:00:03.772575+00:00,NAS100.r,LONG,DragonWeekendClose,-0.83,-0.1838167206372047,SL,1.5994960214862227e-06,3.542338714962089e-07,-0.8300015994960215,-0.1838170748710762,-0.8300015994960215,EXTERNAL,0.3065185655978953,2,EXTERNAL
388,2026-05-04T20:17:21.368953+00:00,EURUSD,SHORT,[sl 1.16929],2.5,0.4982908623421663,SL,0.9751773556543932,0.1943687861942324,1.5248226443456063,0.3039220761479339,1.5248226443456063,SL_OR_TP,0.8552226592547091,2,SL_AGREE
391,2026-05-04T22:03:02.074398+00:00,GBPJPY,SHORT,[sl 212.627],0.76,0.1349011001002596,SL,-5.633756874000026,-1.0000000000000049,6.393756874000026,1.1349011001002642,6.393756874000026,SL_OR_TP,0.2705937417694184,17,SL_AGREE
403,2026-05-05T12:00:18.171105+00:00,GBPJPY,SHORT,[sl 213.503],-5.01,-0.889525083857394,SL,-5.632218912000035,-1.0000000000000064,0.6222189120000357,0.1104749161426124,0.6222189120000357,SL_OR_TP,0.0,1,SL_AGREE
404,2026-05-05T12:00:18.211871+00:00,AUDJPY,SHORT,[sl 112.823],-6.87,-0.6846557387505182,SL,-10.0342399999999,-0.99999999999999,3.164239999999901,0.3153442612494718,3.164239999999901,SL_OR_TP,0.0,1,SL_AGREE
409,2026-05-05T15:15:23.451204+00:00,SP500.r,SHORT,[sl 7249.44],-4.79,-0.9501328995913836,SL,-5.0413999999992765,-0.9999999999998568,0.2513999999992764,0.0498671004084732,0.2513999999992764,SL_OR_TP,0.0,1,SL_AGREE
