id,ts,symbol,direction,live_reason,live_pnl,live_r,bt_reason,bt_pnl,bt_r,divergence,divergence_r,divergence_dollar_raw,category,bt_peak_r,bt_bars,cat_refined
411,2026-05-05T15:26:41.277840+00:00,UK100.r,SHORT,[sl 10242.42],2.51,0.2489792841300008,SL,-10.081159999999814,-0.9999999999999816,12.591159999999814,1.2489792841299825,12.591159999999814,SL_OR_TP,0.0,1,SL_AGREE
414,2026-05-05T17:18:45.614221+00:00,GBPUSD,LONG,[sl 1.35504],1.2,0.2380522564378256,SL,3.0245460000005133,0.6000000000001018,-1.8245460000005136,-0.3619477435622761,-1.8245460000005136,SL_OR_TP,1.264703696653132,2,SL_AGREE
419,2026-05-05T18:42:08.477065+00:00,UK100.r,SHORT,[sl 10227.69],-5.95,-0.5890820814101536,SL,-10.100459999999847,-0.9999999999999848,4.150459999999847,0.4109179185898313,4.150459999999847,SL_OR_TP,0.0,1,SL_AGREE
421,2026-05-05T19:28:11.290225+00:00,NAS100.r,LONG,[sl 27995.85],5.22,0.5080360767625156,SL,12.329833030594235,1.199999999999995,-7.109833030594237,-0.6919639232374795,-7.109833030594237,SL_OR_TP,1.7736416736985448,7,SL_AGREE
424,2026-05-05T20:05:12.207956+00:00,EURGBP,SHORT,[sl 0.86321],0.84,0.0694323213407182,SL,1.4993677296134995,0.1239340262028901,-0.6593677296134995,-0.0545017048621718,-0.6593677296134995,SL_OR_TP,0.3408185720580167,2,SL_AGREE
425,2026-05-05T20:05:14.090473+00:00,EURGBP,SHORT,[sl 0.86321],0.43,0.0355427359244153,SL,0.4461624943304044,0.1239340262028901,-0.0161624943304044,-0.0883912902784748,-0.0161624943304044,SL_OR_TP,0.3408185720580167,2,SL_AGREE
429,2026-05-05T22:26:25.076434+00:00,GBPUSD,LONG,[sl 1.35447],-4.64,-0.9206257874425848,SL,-5.040050000000676,-1.000000000000134,0.4000500000006761,0.0793742125575492,0.4000500000006761,SL_OR_TP,0.0,1,SL_AGREE
434,2026-05-05T23:41:00.742412+00:00,SP500.r,LONG,[sl 7277.03],1.5,0.2972268732723688,SL,27.75657499999969,5.499999999999939,-26.25657499999969,-5.20277312672757,-26.25657499999969,SL_OR_TP,8.444767744973587,3,SL_AGREE
436,2026-05-06T01:53:11.445398+00:00,NAS100.r,LONG,[sl 28276.98],21.02,2.5837564837530245,SL,3.6609487231011855,0.4500000000000021,17.359051276898814,2.1337564837530225,17.359051276898814,SL_OR_TP,0.7310169773868372,2,SL_AGREE
437,2026-05-06T02:07:35.286150+00:00,AUDUSD,SHORT,[sl 0.72038],-4.34,-0.7401808235473801,SL,-5.863432099199765,-0.99999999999996,1.5234320991997654,0.2598191764525799,1.5234320991997654,SL_OR_TP,0.0,1,SL_AGREE
438,2026-05-06T02:21:40.460013+00:00,EURUSD,SHORT,[sl 1.17259],-3.35,-0.6622870055335562,SL,-5.05822999999859,-0.9999999999997212,1.7082299999985897,0.3377129944661649,1.7082299999985897,SL_OR_TP,0.0,1,SL_AGREE
439,2026-05-06T03:02:48.644103+00:00,EURAUD,LONG,[sl 1.62562],-4.28,-0.5944838372223534,SL,-7.199522900400018,-1.0000000000000022,2.9195229004000174,0.4055161627776488,2.9195229004000174,SL_OR_TP,0.0,1,SL_AGREE
443,2026-05-06T07:27:32.473172+00:00,GBPJPY,LONG,[sl 213.483],-2.91,-0.5779485804510383,SL,-5.035049999999997,-0.9999999999999994,2.125049999999997,0.4220514195489612,2.125049999999997,SL_OR_TP,0.0,1,SL_AGREE
444,2026-05-06T07:27:59.319473+00:00,USDJPY,LONG,[sl 157.187],-3.19,-0.5280358918741401,SL,-6.041256000000032,-1.000000000000005,2.851256000000032,0.4719641081258652,2.851256000000032,SL_OR_TP,0.0,1,SL_AGREE
445,2026-05-06T07:27:59.336584+00:00,AUDJPY,LONG,[sl 113.771],2.3,0.4568586399914189,TIMEOUT,1.0463135567383433,0.207833647189593,1.2536864432616566,0.2490249928018259,1.2536864432616566,SL_OR_TP,0.5262347946840576,99,BT_TIMEOUT_LIVE_SLTP
447,2026-05-06T07:30:41.550503+00:00,USDCHF,LONG,[sl 0.78058],-4.97,-0.9874355286058284,SL,-5.033240000000021,-1.000000000000004,0.0632400000000208,0.0125644713941756,0.0632400000000208,SL_OR_TP,0.0,1,SL_AGREE
451,2026-05-06T10:34:24.275622+00:00,EURGBP,SHORT,[sl 0.86321],0.43,0.041312592409724,SL,0.4282939863740197,0.1393505730841124,0.0017060136259802,-0.0980379806743884,0.0017060136259802,SL_OR_TP,0.4412768147663562,2,SL_AGREE
459,2026-05-06T11:52:09.709479+00:00,USDCAD,LONG,[sl 1.35815],-2.93,-0.5664858911584635,SL,-5.172238259999851,-0.9999999999999714,2.242238259999851,0.4335141088415079,2.242238259999851,SL_OR_TP,0.0,1,SL_AGREE
460,2026-05-06T11:57:14.770083+00:00,GBPUSD,LONG,[sl 1.36272],8.32,1.635863153755407,SL,-5.08599999999951,-0.9999999999999036,13.40599999999951,2.6358631537553103,13.40599999999951,SL_OR_TP,0.0,1,SL_AGREE
464,2026-05-06T12:32:57.747476+00:00,ETHUSD,LONG,[sl 2392.42],0.11,0.0216887234411722,SL,2.249999999999987,1.4999999999999911,-2.1399999999999872,-1.478311276558819,-2.1399999999999872,SL_OR_TP,2.2123975409501533,3,SL_AGREE
465,2026-05-06T13:49:40.346865+00:00,EURUSD,LONG,[sl 1.17815],9.44,1.862487644249076,SL,-5.068489999999208,-0.9999999999998438,14.508489999999208,2.86248764424892,14.508489999999208,SL_OR_TP,0.0,1,SL_AGREE
470,2026-05-06T16:01:06.439076+00:00,ETHUSD,LONG,[sl 2397.76],0.33,0.0653504168564469,SL,-5.0497000000000085,-1.0000000000000018,5.379700000000009,1.0653504168564487,5.379700000000009,SL_OR_TP,0.0,1,SL_AGREE
471,2026-05-06T16:01:06.588320+00:00,ETHUSD,LONG,[sl 2397.80],0.17,0.0336653662593817,SL,-1.5000000000000029,-1.0000000000000018,1.6700000000000026,1.0336653662593835,1.6700000000000026,SL_OR_TP,0.0,1,SL_AGREE
472,2026-05-06T18:06:34.435763+00:00,GBPUSD,LONG,[sl 1.35977],-3.08,-0.6113355100582555,SL,-5.038149999999927,-0.9999999999999856,1.958149999999927,0.38866448994173,1.958149999999927,SL_OR_TP,0.0,1,SL_AGREE
473,2026-05-06T19:47:00.601093+00:00,SP500.r,LONG,[sl 7344.63],2.74,1.5416729965284226,SL,-1.777289999999985,-0.9999999999999916,4.517289999999985,2.541672996528414,4.517289999999985,SL_OR_TP,0.0,1,SL_AGREE
474,2026-05-06T20:22:52.822205+00:00,GBPJPY,SHORT,[sl 212.692],0.01,0.0068593221617839,SL,-1.499999999999991,-0.9999999999999938,1.509999999999991,1.0068593221617776,1.509999999999991,SL_OR_TP,0.4705091792883157,51,SL_AGREE
479,2026-05-06T21:43:54.586822+00:00,ETHUSD,LONG,EmergencyDD,-1.65,-1.1317881566943555,SL,-1.4578700000000109,-1.0000000000000075,-0.192129999999989,-0.1317881566943479,-0.192129999999989,EXTERNAL,0.0,1,EXTERNAL
480,2026-05-06T21:43:54.616693+00:00,ETHUSD,LONG,EmergencyDD,-1.09,-0.7476661156344531,SL,-1.457870000000011,-1.0000000000000075,0.367870000000011,0.2523338843655545,0.367870000000011,EXTERNAL,0.0,1,EXTERNAL
481,2026-05-06T21:43:54.633112+00:00,ETHUSD,LONG,EmergencyDD,-0.55,-0.3772627188981185,SL,-1.457870000000011,-1.0000000000000075,0.9078700000000112,0.622737281101889,0.9078700000000112,EXTERNAL,0.0,1,EXTERNAL
485,2026-05-06T21:44:00.578531+00:00,SP500.r,LONG,EmergencyDD,1.75,1.2003813783121953,SL,3.0615270000000656,2.100000000000045,-1.3115270000000656,-0.8996186216878497,-1.3115270000000656,EXTERNAL,3.13009631761163,2,EXTERNAL
486,2026-05-06T21:44:00.619964+00:00,UK100.r,SHORT,EmergencyDD,-0.41,-0.2343601738609524,SL,-1.7494439999999984,-0.9999999999999992,1.3394439999999983,0.7656398261390468,1.3394439999999983,EXTERNAL,0.2161858464170206,11,EXTERNAL
492,2026-05-06T21:44:00.980887+00:00,USDJPY,SHORT,EmergencyDD,-2.4,-1.6462373188281534,SL,-1.457869999999962,-0.999999999999974,-0.942130000000038,-0.6462373188281795,-0.942130000000038,EXTERNAL,0.1236307333538416,22,EXTERNAL
493,2026-05-06T21:44:01.698359+00:00,AUDUSD,LONG,EmergencyDD,-1.53,-1.0494762907529478,SL,-1.4578700000000129,-1.0000000000000089,-0.0721299999999873,-0.0494762907529391,-0.0721299999999873,EXTERNAL,0.0,1,EXTERNAL
494,2026-05-06T21:44:01.751684+00:00,EURAUD,LONG,EmergencyDD,-0.88,-0.2952843900973435,SL,-2.980177853999957,-0.9999999999999856,2.100177853999957,0.704715609902642,2.100177853999957,EXTERNAL,0.0,10,EXTERNAL
495,2026-05-06T21:44:01.795061+00:00,EURUSD,LONG,EmergencyDD,-2.81,-1.9274695274612963,SL,-1.4578700000003455,-1.0000000000002371,-1.3521299999996543,-0.9274695274610592,-1.3521299999996543,EXTERNAL,0.0,1,EXTERNAL
497,2026-05-06T21:44:01.894558+00:00,GBPUSD,LONG,EmergencyDD,-0.77,-0.5281678064573659,SL,-1.4578699999999143,-0.9999999999999416,0.6878699999999145,0.4718321935425755,0.6878699999999145,EXTERNAL,0.0,2,EXTERNAL
498,2026-05-06T21:44:01.969234+00:00,USDCAD,LONG,EmergencyDD,2.01,1.3787237545185784,SL,0.7289349999999517,0.4999999999999668,1.281065000000048,0.8787237545186115,1.281065000000048,EXTERNAL,2.35138899370594,68,EXTERNAL
499,2026-05-06T21:44:02.048038+00:00,USDCHF,SHORT,EmergencyDD,-0.23,-0.151696547808684,SL,0.0577808708184933,0.0381093853588912,-0.2877808708184934,-0.1898059331675752,-0.2877808708184934,EXTERNAL,0.4878001325938835,4,EXTERNAL
500,2026-05-06T21:44:36.580245+00:00,SP500.r,LONG,EmergencyDD,-0.09,-0.0617338994560557,SL,3.0615270000000656,2.100000000000045,-3.1515270000000655,-2.1617338994561006,-3.1515270000000655,EXTERNAL,3.13009631761163,2,EXTERNAL
506,2026-05-06T21:48:03.468397+00:00,SP500.r,LONG,EmergencyDD,-0.09,-0.0617338994560557,SL,3.0615270000000656,2.100000000000045,-3.1515270000000655,-2.1617338994561006,-3.1515270000000655,EXTERNAL,3.13009631761163,2,EXTERNAL
511,2026-05-06T21:48:03.527347+00:00,USDCAD,LONG,EmergencyDD,-0.09,-0.0617338994560557,SL,0.7289349999999517,0.4999999999999668,-0.8189349999999517,-0.5617338994560226,-0.8189349999999517,EXTERNAL,2.35138899370594,68,EXTERNAL
512,2026-05-10T19:25:01.413690+00:00,ETHUSD,LONG,[sl 2339.97],0.08,0.0622965627871482,SL,1.9262700000000028,1.500000000000002,-1.8462700000000027,-1.437703437212854,-1.8462700000000027,SL_OR_TP,2.3561146265867414,3,SL_AGREE
513,2026-05-10T23:33:10.051240+00:00,ETHUSD,LONG,[sl 2344.84],0.13,0.1012145748987854,SL,0.8990799999999912,0.6999999999999931,-0.7690799999999912,-0.5987854251012077,-0.7690799999999912,SL_OR_TP,1.1202396804421424,4,SL_AGREE
537,2026-05-11T14:53:10.132624+00:00,AUDJPY,LONG,[sl 113.778],0.22,0.1007224506213363,SL,0.0009896854300544,0.0004531070084514,0.2190103145699456,0.1002693436128849,0.2190103145699456,SL_OR_TP,0.924338297210166,10,SL_AGREE
545,2026-05-11T16:30:20.130949+00:00,UK100.r,SHORT,[sl 10284.32],-5.68,-2.1709961512794274,SL,-2.6163104879999985,-0.9999999999999996,-3.063689512000001,-1.1709961512794278,-3.063689512000001,SL_OR_TP,0.0,1,SL_AGREE
549,2026-05-11T19:42:18.397344+00:00,EURUSD,LONG,[sl 1.17731],0.49,0.3842504371828953,SL,-1.2752099999997408,-0.9999999999997968,1.7652099999997408,1.384250437182692,1.7652099999997408,SL_OR_TP,0.0,1,SL_AGREE
550,2026-05-11T19:42:42.708915+00:00,EURAUD,SHORT,[sl 1.62396],0.41,0.2670408349055411,SL,0.0559291259752919,0.0364277085267784,0.354070874024708,0.2306131263787627,0.354070874024708,SL_OR_TP,0.3861337103839163,3,SL_AGREE
554,2026-05-11T21:20:21.901814+00:00,JPN225ft,LONG,[sl 62901.63],0.24,0.1898118490046741,SL,2.8258990307500674e-07,2.234954667196611e-07,0.2399997174100969,0.1898116255092073,0.2399997174100969,SL_OR_TP,0.4656528166737902,4,SL_AGREE
555,2026-05-11T21:24:50.528680+00:00,GBPJPY,LONG,[sl 214.282],3.84,3.036245176798026,SL,-1.264719999999986,-0.999999999999989,5.104719999999986,4.036245176798015,5.104719999999986,SL_OR_TP,0.0,3,SL_AGREE
559,2026-05-11T23:11:55.723878+00:00,AUDUSD,LONG,[sl 0.72461],0.19,0.1498682736752433,SL,0.5705009999999886,0.4499999999999911,-0.3805009999999886,-0.3001317263247477,-0.3805009999999886,SL_OR_TP,0.9874531788052532,3,SL_AGREE
560,2026-05-11T23:41:44.608836+00:00,GBPJPY,LONG,[sl 213.953],-2.25,-1.7755962057481964,SL,-1.2671800000000182,-1.0000000000000142,-0.9828199999999818,-0.7755962057481822,-0.9828199999999818,SL_OR_TP,0.0,1,SL_AGREE
562,2026-05-12T00:01:54.698780+00:00,AUDJPY,LONG,[sl 113.906],0.72,0.3340498403620074,SL,0.0010618486933309,0.0004926533145775,0.718938151306669,0.3335571870474298,0.718938151306669,SL_OR_TP,0.9853066291222778,4,SL_AGREE
563,2026-05-12T00:04:30.115123+00:00,USDCHF,SHORT,[sl 0.77936],-2.59,-0.6758042339792799,SL,-3.832470810000031,-1.0000000000000082,1.242470810000031,0.3241957660207283,1.242470810000031,SL_OR_TP,0.0564497198597963,4,SL_AGREE
565,2026-05-12T02:36:46.072357+00:00,EURUSD,LONG,[sl 1.17795],0.02,0.0157649136082734,SL,-1.49999999999928,-0.9999999999995202,1.51999999999928,1.0157649136077935,1.51999999999928,SL_OR_TP,0.0,1,SL_AGREE
567,2026-05-12T04:27:29.707681+00:00,JPN225ft,LONG,[sl 62681.13],-3.4,-2.6777768151782686,SL,-1.2697100000000026,-1.000000000000002,-2.130289999999998,-1.6777768151782666,-2.130289999999998,SL_OR_TP,0.0,14,SL_AGREE
568,2026-05-12T04:39:10.627335+00:00,SP500.r,LONG,[sl 7400.65],-2.97,-0.8498792441206737,SL,-3.494614112000243,-1.0000000000000695,0.5246141120002434,0.1501207558793957,0.5246141120002434,SL_OR_TP,0.0,1,SL_AGREE
569,2026-05-12T05:13:10.731732+00:00,UK100.r,SHORT,[sl 10223.34],2.28,0.6196480983553468,TIMEOUT,5.788270496316601,1.573110002547781,-3.5082704963166007,-0.9534619041924344,-3.5082704963166007,SL_OR_TP,2.1870065889078907,5,BT_TIMEOUT_LIVE_SLTP
618,2026-05-13T01:08:49.609242+00:00,JPN225ft,LONG,[sl 62593.07],0.83,0.6587562998531686,SL,0.5669775000000051,0.450000000000004,0.2630224999999948,0.2087562998531645,0.2630224999999948,SL_OR_TP,0.7004371510773534,2,SL_AGREE
624,2026-05-13T09:52:35.544244+00:00,XAGUSD,LONG,[sl 86.469],0.1,0.082509612369841,SL,1.151380999999991,0.9499999999999929,-1.0513809999999912,-0.8674903876301516,-1.0513809999999912,SL_OR_TP,1.7350944095245908,2,SL_AGREE
627,2026-05-13T09:52:35.603068+00:00,JPN225ft,LONG,DailyKillSwitch,0.32,0.2640307595834915,SL,-1.2119800000000145,-1.0000000000000118,1.5319800000000143,1.2640307595835032,1.5319800000000143,EXTERNAL,0.2346460818110979,3,EXTERNAL
630,2026-05-13T09:52:35.652035+00:00,BTCUSD,LONG,DailyKillSwitch,-2.67,-2.203006650274757,SL,0.0848385999999859,0.0699999999999883,-2.754838599999986,-2.2730066502747452,-2.754838599999986,EXTERNAL,0.1233204349465739,4,EXTERNAL
634,2026-05-13T12:31:41.108277+00:00,JPN225ft,LONG,EarlyLossCut,-1.7,-1.347730263679462,SL,5.21910419526074e-07,4.137614513676084e-07,-1.7000005219104195,-1.3477306774409132,-1.7000005219104195,EARLY_LOSS_CUT_EARLY,0.4996169651477733,2,EARLY_LOSS_CUT_EARLY
640,2026-05-13T13:06:46.532366+00:00,XAUUSD,SHORT,[sl 4700.87],0.02,0.0158866329870047,SL,-1.5000000000000044,-1.0000000000000029,1.5200000000000045,1.0158866329870075,1.5200000000000045,SL_OR_TP,0.0,1,SL_AGREE
643,2026-05-13T13:11:42.641370+00:00,BTCUSD,LONG,EarlyLossCut,-1.6800000000000002,-1.333227521625268,SL,-1.260099999999995,-0.999999999999996,-0.4199000000000052,-0.3332275216252721,-0.4199000000000052,EARLY_LOSS_CUT_EARLY,0.0,1,EARLY_LOSS_CUT_EARLY
646,2026-05-13T13:12:47.976990+00:00,XAGUSD,LONG,PeakGiveback,16.15,12.82275224695906,SL,6.299999999999976,4.199999999999984,9.850000000000025,8.622752246959074,9.850000000000025,PEAK_GIVEBACK_EARLY,6.01217285214901,2,PEAK_GIVEBACK_EARLY
647,2026-05-13T13:20:44.862805+00:00,XAGUSD,LONG,EarlyLossCut,-12.5,-9.965638478526042,SL,6.299999999999976,4.199999999999984,-18.799999999999976,-14.165638478526027,-18.799999999999976,EARLY_LOSS_CUT_EARLY,6.01217285214901,2,EARLY_LOSS_CUT_EARLY
648,2026-05-13T13:31:40.710231+00:00,BTCUSD,LONG,EarlyLossCut,-1.93,-1.5295973117129114,SL,-1.261769999999995,-0.999999999999996,-0.6682300000000052,-0.5295973117129155,-0.6682300000000052,EARLY_LOSS_CUT_EARLY,0.0,1,EARLY_LOSS_CUT_EARLY
649,2026-05-13T13:50:45.142411+00:00,XAUUSD,SHORT,[sl 4696.27],5.05,4.021981522777955,SL,-1.2556000000000034,-1.0000000000000029,6.305600000000004,5.021981522777958,6.305600000000004,SL_OR_TP,0.0,1,SL_AGREE
650,2026-05-13T13:54:03.908620+00:00,BTCUSD,LONG,EarlyLossCut,-1.45,-1.1535585291730974,SL,-1.2569799999999949,-0.999999999999996,-0.193020000000005,-0.1535585291731015,-0.193020000000005,EARLY_LOSS_CUT_EARLY,0.0,1,EARLY_LOSS_CUT_EARLY
654,2026-05-13T14:32:09.991719+00:00,XAGUSD,LONG,[sl 87.154],8.6,4.316480921992776,SL,-1.99236372299996,-0.99999999999998,10.59236372299996,5.316480921992755,10.59236372299996,SL_OR_TP,0.0,1,SL_AGREE
656,2026-05-13T14:36:43.260919+00:00,JPN225ft,LONG,PeakGiveback,0.16,0.1276385276895831,SL,-1.2535399999999963,-0.9999999999999972,1.4135399999999965,1.1276385276895802,1.4135399999999965,PEAK_GIVEBACK_EARLY,0.0,1,PEAK_GIVEBACK_EARLY
659,2026-05-13T14:47:29.172231+00:00,XAGUSD,LONG,[sl 87.537],0.1,0.050282519091486,SL,-1.98876273119996,-0.99999999999998,2.08876273119996,1.050282519091466,2.08876273119996,SL_OR_TP,0.0,1,SL_AGREE
660,2026-05-13T14:51:03.009437+00:00,XAUUSD,SHORT,[sl 4702.23],0.02,0.0160641279989718,SL,-1.5000000000000728,-1.0000000000000486,1.5200000000000728,1.0160641279990206,1.5200000000000728,SL_OR_TP,0.0,1,SL_AGREE
661,2026-05-13T14:54:24.574932+00:00,XAGUSD,LONG,[sl 87.280],1.15,0.7266563346549181,SL,-1.582591309199968,-0.99999999999998,2.732591309199968,1.726656334654898,2.732591309199968,SL_OR_TP,0.0,1,SL_AGREE
664,2026-05-13T15:42:59.832843+00:00,XAGUSD,LONG,[sl 86.260],2.8,1.7393300578013755,SL,-1.609815220199996,-0.9999999999999976,4.409815220199996,2.7393300578013733,4.409815220199996,SL_OR_TP,0.0,1,SL_AGREE
668,2026-05-13T16:34:57.469114+00:00,XAUUSD,SHORT,[sl 4683.84],1.19,0.9385598233299156,SL,0.6339499999999899,0.499999999999992,0.55605000000001,0.4385598233299234,0.55605000000001,SL_OR_TP,1.5194772949411046,2,SL_AGREE
672,2026-05-13T17:00:46.947597+00:00,BTCUSD,SHORT,[sl 79604.40],0.09,0.0710316959212021,SL,-1.2670399999999964,-0.9999999999999972,1.3570399999999965,1.0710316959211994,1.3570399999999965,SL_OR_TP,0.0,1,SL_AGREE
673,2026-05-13T17:03:19.443960+00:00,XAGUSD,LONG,[sl 87.106],0.1,0.0230572690324216,SL,-5.131200000000024,-1.0000000000000049,5.231200000000023,1.0230572690324262,5.231200000000023,SL_OR_TP,0.0,1,SL_AGREE
674,2026-05-13T17:07:10.264826+00:00,XAUUSD,SHORT,[sl 4675.78],0.02,0.015784323010386,SL,-1.5000000000000084,-1.0000000000000056,1.5200000000000085,1.0157843230103916,1.5200000000000085,SL_OR_TP,0.0,1,SL_AGREE
675,2026-05-13T17:38:42.491698+00:00,XAUUSD,SHORT,[sl 4685.81],1.33,0.6452481368799255,SL,1.0306112671871013,0.4999999999999521,0.2993887328128988,0.1452481368799734,0.2993887328128988,SL_OR_TP,2.3109225230673447,2,SL_AGREE
677,2026-05-13T17:51:00.694957+00:00,BTCUSD,SHORT,[sl 79701.66],0.08,0.0643599005639536,SL,0.6215050000000126,0.5000000000000102,-0.5415050000000127,-0.4356400994360566,-0.5415050000000127,SL_OR_TP,0.8164065879153757,2,SL_AGREE
681,2026-05-13T18:11:51.756261+00:00,XAGUSD,LONG,[sl 88.406],11.05,2.4837105629199216,SL,8.897977215999948,1.999999999999988,2.152022784000053,0.4837105629199336,2.152022784000053,SL_OR_TP,3.192057559310192,2,SL_AGREE
